R_DEF: Internal format may change without notice
local
array equation_types
color black
color main
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable my_photo
id action_about
id cText
id calculateButton
id coefficientAInput
id coefficientBInput
id coefficientCInput
id developerInfo
id developerPhoto
id equationTypeSpinner
id leftBoundInput
id lineChart
id loadButton
id main
id openChart
id resultText
id rightBoundInput
id saveButton
id textView
id textView2
id textView3
id textView4
id toleranceInput
layout activity_about
layout activity_chart
layout activity_main
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Lab1Mobile
xml backup_rules
xml data_extraction_rules
